TT_county,TT_town,TT_cases,TT_repeat,TT_town_2
台北市,萬華區,"1703",,萬華區
台北市,士林區,"352",,士林區
台北市,文山區,"327",,文山區
台北市,大同區,"279",,大同區
台北市,大安區,"263",,大安區
台北市,中正區,"257",,中正區
台北市,信義區,"247",,信義區
台北市,中山區,"239",,中山區
台北市,北投區,"209",,北投區
台北市,松山區,"160",,松山區
台北市,內湖區,"150",,內湖區
台北市,南港區,"130",,南港區
台北市,其他,"0",,其他
基隆市,中山區,"65","1",中山區1
基隆市,安樂區,"63",,安樂區
基隆市,仁愛區,"62",,仁愛區
基隆市,七堵區,"34",,七堵區
基隆市,信義區,"25","1",信義區1
基隆市,暖暖區,"25",,暖暖區
基隆市,中正區,"22","1",中正區1
基隆市,其他,"0","1",其他1
宜蘭縣,宜蘭市,"27",,宜蘭市
宜蘭縣,羅東鎮,"12",,羅東鎮
宜蘭縣,礁溪鄉,"10",,礁溪鄉
宜蘭縣,五結鄉,"10",,五結鄉
宜蘭縣,冬山鄉,"10",,冬山鄉
宜蘭縣,頭城鎮,"8",,頭城鎮
宜蘭縣,壯圍鄉,"7",,壯圍鄉
宜蘭縣,南澳鄉,"7",,南澳鄉
宜蘭縣,員山鄉,"2",,員山鄉
宜蘭縣,蘇澳鎮,"2",,蘇澳鎮
宜蘭縣,三星鄉,"0",,三星鄉
宜蘭縣,大同鄉,"0",,大同鄉
宜蘭縣,其他,"0","2",其他2
新北市,板橋區,"1302",,板橋區
新北市,中和區,"1048",,中和區
新北市,三重區,"765",,三重區
新北市,新莊區,"560",,新莊區
新北市,永和區,"493",,永和區
新北市,土城區,"460",,土城區
新北市,新店區,"342",,新店區
新北市,蘆洲區,"280",,蘆洲區
新北市,汐止區,"192",,汐止區
新北市,樹林區,"179",,樹林區
新北市,五股區,"151",,五股區
新北市,淡水區,"132",,淡水區
新北市,泰山區,"87",,泰山區
新北市,三峽區,"83",,三峽區
新北市,林口區,"80",,林口區
新北市,八里區,"33",,八里區
新北市,鶯歌區,"29",,鶯歌區
新北市,深坑區,"22",,深坑區
新北市,金山區,"19",,金山區
新北市,瑞芳區,"13",,瑞芳區
新北市,石碇區,"11",,石碇區
新北市,三芝區,"7",,三芝區
新北市,萬里區,"6",,萬里區
新北市,石門區,"4",,石門區
新北市,坪林區,"1",,坪林區
新北市,其他,"0","3",其他3
新北市,平溪區,"0",,平溪區
新北市,雙溪區,"0",,雙溪區
新北市,烏來區,"0",,烏來區
新北市,貢寮區,"0",,貢寮區
連江縣,南竿鄉,"2",,南竿鄉
連江縣,莒光鄉,"1",,莒光鄉
連江縣,北竿鄉,"1",,北竿鄉
連江縣,其他,"0","4",其他4
連江縣,東引鄉,"0",,東引鄉
金門縣,其他,"0","5",其他5
金門縣,金沙鎮,"0",,金沙鎮
金門縣,金城鎮,"0",,金城鎮
金門縣,金湖鎮,"0",,金湖鎮
金門縣,金寧鄉,"0",,金寧鄉
金門縣,烈嶼鄉,"0",,烈嶼鄉
金門縣,烏坵鄉,"0",,烏坵鄉
新竹市,東區,"15",,東區
新竹市,香山區,"14",,香山區
新竹市,北區,"5",,北區
新竹市,其他,"0","6",其他6
新竹縣,竹東鎮,"53",,竹東鎮
新竹縣,竹北市,"29",,竹北市
新竹縣,湖口鄉,"4",,湖口鄉
新竹縣,寶山鄉,"3",,寶山鄉
新竹縣,峨眉鄉,"1",,峨眉鄉
新竹縣,新埔鎮,"1",,新埔鎮
新竹縣,新豐鄉,"1",,新豐鄉
新竹縣,橫山鄉,"1",,橫山鄉
新竹縣,關西鎮,"0",,關西鎮
新竹縣,芎林鄉,"0",,芎林鄉
新竹縣,其他,"0","7",其他7
新竹縣,五峰鄉,"0",,五峰鄉
新竹縣,北埔鄉,"0",,北埔鄉
新竹縣,尖石鄉,"0",,尖石鄉
桃園市,桃園區,"198",,桃園區
桃園市,龜山區,"133",,龜山區
桃園市,中壢區,"88",,中壢區
桃園市,八德區,"59",,八德區
桃園市,蘆竹區,"44",,蘆竹區
桃園市,大溪區,"30",,大溪區
桃園市,平鎮區,"29",,平鎮區
桃園市,楊梅區,"26",,楊梅區
桃園市,龍潭區,"20",,龍潭區
桃園市,大園區,"17",,大園區
桃園市,觀音區,"8",,觀音區
桃園市,新屋區,"2",,新屋區
桃園市,復興區,"0",,復興區
桃園市,其他,"0","8",其他8
苗栗縣,竹南鎮,"441",,竹南鎮
苗栗縣,頭份市,"61",,頭份市
苗栗縣,造橋鄉,"13",,造橋鄉
苗栗縣,後龍鎮,"12",,後龍鎮
苗栗縣,苗栗市,"5",,苗栗市
苗栗縣,三灣鄉,"3",,三灣鄉
苗栗縣,公館鄉,"3",,公館鄉
苗栗縣,南庄鄉,"1",,南庄鄉
苗栗縣,三義鄉,"0",,三義鄉
苗栗縣,大湖鄉,"0",,大湖鄉
苗栗縣,西湖鄉,"0",,西湖鄉
苗栗縣,其他,"0","9",其他9
苗栗縣,卓蘭鎮,"0",,卓蘭鎮
苗栗縣,苑裡鎮,"0",,苑裡鎮
苗栗縣,泰安鄉,"0",,泰安鄉
苗栗縣,通霄鎮,"0",,通霄鎮
苗栗縣,獅潭鄉,"0",,獅潭鄉
苗栗縣,銅鑼鄉,"0",,銅鑼鄉
苗栗縣,頭屋鄉,"0",,頭屋鄉
南投縣,草屯鎮,"19",,草屯鎮
南投縣,埔里鎮,"7",,埔里鎮
南投縣,竹山鎮,"4",,竹山鎮
南投縣,南投市,"3",,南投市
南投縣,名間鄉,"2",,名間鄉
南投縣,其他,"0","10",其他10
南投縣,信義鄉,"0",,信義鄉
南投縣,中寮鄉,"0",,中寮鄉
南投縣,仁愛鄉,"0",,仁愛鄉
南投縣,水里鄉,"0",,水里鄉
南投縣,國姓鄉,"0",,國姓鄉
南投縣,魚池鄉,"0",,魚池鄉
南投縣,鹿谷鄉,"0",,鹿谷鄉
南投縣,集集鎮,"0",,集集鎮
台中市,北屯區,"32",,北屯區
台中市,西屯區,"26",,西屯區
台中市,霧峰區,"18",,霧峰區
台中市,龍井區,"16",,龍井區
台中市,東區,"16","1",東區1
台中市,大雅區,"13",,大雅區
台中市,潭子區,"13",,潭子區
台中市,豐原區,"11",,豐原區
台中市,太平區,"10",,太平區
台中市,南屯區,"6",,南屯區
台中市,大里區,"5",,大里區
台中市,北區,"4","1",北區1
台中市,沙鹿區,"4",,沙鹿區
台中市,清水區,"4",,清水區
台中市,梧棲區,"3",,梧棲區
台中市,西區,"3",,西區
台中市,石岡區,"1",,石岡區
台中市,東勢區,"1",,東勢區
台中市,中區,"1",,中區
台中市,大甲區,"1",,大甲區
台中市,大安區,"1","1",大安區1
台中市,新社區,"1",,新社區
台中市,南區,"1",,南區
台中市,烏日區,"0",,烏日區
台中市,神岡區,"0",,神岡區
台中市,大肚區,"0",,大肚區
台中市,外埔區,"0",,外埔區
台中市,其他,"0","11",其他11
台中市,和平區,"0",,和平區
台中市,后里區,"0",,后里區
彰化縣,溪湖鎮,"62",,溪湖鎮
彰化縣,埔心鄉,"31",,埔心鄉
彰化縣,員林市,"29",,員林市
彰化縣,彰化市,"23",,彰化市
彰化縣,埤頭鄉,"20",,埤頭鄉
彰化縣,田中鎮,"14",,田中鎮
彰化縣,二林鎮,"13",,二林鎮
彰化縣,永靖鄉,"10",,永靖鄉
彰化縣,秀水鄉,"7",,秀水鄉
彰化縣,福興鄉,"6",,福興鄉
彰化縣,大村鄉,"5",,大村鄉
彰化縣,和美鎮,"4",,和美鎮
彰化縣,芬園鄉,"4",,芬園鄉
彰化縣,埔鹽鄉,"4",,埔鹽鄉
彰化縣,溪州鄉,"4",,溪州鄉
彰化縣,花壇鄉,"3",,花壇鄉
彰化縣,二水鄉,"3",,二水鄉
彰化縣,芳苑鄉,"2",,芳苑鄉
彰化縣,大城鄉,"2",,大城鄉
彰化縣,田尾鄉,"2",,田尾鄉
彰化縣,鹿港鎮,"2",,鹿港鎮
彰化縣,竹塘鄉,"1",,竹塘鄉
彰化縣,伸港鄉,"1",,伸港鄉
彰化縣,北斗鎮,"1",,北斗鎮
彰化縣,社頭鄉,"1",,社頭鄉
彰化縣,其他,"0","12",其他12
彰化縣,線西鄉,"0",,線西鄉
台南市,白河區,"9",,白河區
台南市,佳里區,"4",,佳里區
台南市,麻豆區,"4",,麻豆區
台南市,新營區,"3",,新營區
台南市,安南區,"3",,安南區
台南市,西港區,"3",,西港區
台南市,東區,"3","2",東區2
台南市,安平區,"3",,安平區
台南市,北區,"3","2",北區2
台南市,仁德區,"2",,仁德區
台南市,大內區,"2",,大內區
台南市,永康區,"1",,永康區
台南市,南區,"1","1",南區1
台南市,後壁區,"0",,後壁區
台南市,柳營區,"0",,柳營區
台南市,將軍區,"0",,將軍區
台南市,南化區,"0",,南化區
台南市,楠西區,"0",,楠西區
台南市,學甲區,"0",,學甲區
台南市,龍崎區,"0",,龍崎區
台南市,歸仁區,"0",,歸仁區
台南市,關廟區,"0",,關廟區
台南市,鹽水區,"0",,鹽水區
台南市,善化區,"0",,善化區
台南市,新化區,"0",,新化區
台南市,新市區,"0",,新市區
台南市,玉井區,"0",,玉井區
台南市,安定區,"0",,安定區
台南市,其他,"0","13",其他13
台南市,官田區,"0",,官田區
台南市,東山區,"0",,東山區
台南市,山上區,"0",,山上區
台南市,中西區,"0",,中西區
台南市,七股區,"0",,七股區
台南市,下營區,"0",,下營區
台南市,六甲區,"0",,六甲區
台南市,北門區,"0",,北門區
台南市,左鎮區,"0",,左鎮區
嘉義市,西區,"8","1",西區1
嘉義市,東區,"1","3",東區3
嘉義市,其他,"0","14",其他14
嘉義縣,大林鎮,"12",,大林鎮
嘉義縣,水上鄉,"4",,水上鄉
嘉義縣,東石鄉,"1",,東石鄉
嘉義縣,溪口鄉,"1",,溪口鄉
嘉義縣,義竹鄉,"0",,義竹鄉
嘉義縣,阿里山鄉,"0",,阿里山鄉
嘉義縣,梅山鄉,"0",,梅山鄉
嘉義縣,鹿草鄉,"0",,鹿草鄉
嘉義縣,番路鄉,"0",,番路鄉
嘉義縣,新港鄉,"0",,新港鄉
嘉義縣,布袋鎮,"0",,布袋鎮
嘉義縣,民雄鄉,"0",,民雄鄉
嘉義縣,朴子市,"0",,朴子市
嘉義縣,竹崎鄉,"0",,竹崎鄉
嘉義縣,其他,"0","15",其他15
嘉義縣,大埔鄉,"0",,大埔鄉
嘉義縣,中埔鄉,"0",,中埔鄉
嘉義縣,六腳鄉,"0",,六腳鄉
嘉義縣,太保市,"0",,太保市
雲林縣,麥寮鄉,"6",,麥寮鄉
雲林縣,台西鄉,"4",,台西鄉
雲林縣,西螺鎮,"2",,西螺鎮
雲林縣,林內鄉,"2",,林內鄉
雲林縣,虎尾鎮,"2",,虎尾鎮
雲林縣,斗六市,"2",,斗六市
雲林縣,元長鄉,"1",,元長鄉
雲林縣,古坑鄉,"1",,古坑鄉
雲林縣,東勢鄉,"1",,東勢鄉
雲林縣,莿桐鄉,"0",,莿桐鄉
雲林縣,褒忠鄉,"0",,褒忠鄉
雲林縣,四湖鄉,"0",,四湖鄉
雲林縣,崙背鄉,"0",,崙背鄉
雲林縣,其他,"0","16",其他16
雲林縣,斗南鎮,"0",,斗南鎮
雲林縣,水林鄉,"0",,水林鄉
雲林縣,北港鎮,"0",,北港鎮
雲林縣,二崙鄉,"0",,二崙鄉
雲林縣,口湖鄉,"0",,口湖鄉
雲林縣,土庫鎮,"0",,土庫鎮
雲林縣,大埤鄉,"0",,大埤鄉
屏東縣,潮州鎮,"14",,潮州鎮
屏東縣,枋山鄉,"7",,枋山鄉
屏東縣,屏東市,"7",,屏東市
屏東縣,東港鎮,"3",,東港鎮
屏東縣,長治鄉,"2",,長治鄉
屏東縣,萬巒鄉,"2",,萬巒鄉
屏東縣,鹽埔鄉,"2",,鹽埔鄉
屏東縣,九如鄉,"2",,九如鄉
屏東縣,竹田鄉,"1",,竹田鄉
屏東縣,牡丹鄉,"0",,牡丹鄉
屏東縣,車城鄉,"0",,車城鄉
屏東縣,里港鄉,"0",,里港鄉
屏東縣,佳冬鄉,"0",,佳冬鄉
屏東縣,來義鄉,"0",,來義鄉
屏東縣,其他,"0","17",其他17
屏東縣,三地門鄉,"0",,三地門鄉
屏東縣,內埔鄉,"0",,內埔鄉
屏東縣,枋寮鄉,"0",,枋寮鄉
屏東縣,恆春鎮,"0",,恆春鎮
屏東縣,春日鄉,"0",,春日鄉
屏東縣,崁頂鄉,"0",,崁頂鄉
屏東縣,泰武鄉,"0",,泰武鄉
屏東縣,琉球鄉,"0",,琉球鄉
屏東縣,高樹鄉,"0",,高樹鄉
屏東縣,新埤鄉,"0",,新埤鄉
屏東縣,新園鄉,"0",,新園鄉
屏東縣,獅子鄉,"0",,獅子鄉
屏東縣,萬丹鄉,"0",,萬丹鄉
屏東縣,滿州鄉,"0",,滿州鄉
屏東縣,瑪家鄉,"0",,瑪家鄉
屏東縣,霧台鄉,"0",,霧台鄉
屏東縣,麟洛鄉,"0",,麟洛鄉
屏東縣,南州鄉,"0",,南州鄉
屏東縣,林邊鄉,"0",,林邊鄉
澎湖縣,湖西鄉,"3",,湖西鄉
澎湖縣,馬公市,"2",,馬公市
澎湖縣,望安鄉,"0",,望安鄉
澎湖縣,七美鄉,"0",,七美鄉
澎湖縣,白沙鄉,"0",,白沙鄉
澎湖縣,西嶼鄉,"0",,西嶼鄉
澎湖縣,其他,"0","18",其他18
高雄市,鳳山區,"22",,鳳山區
高雄市,仁武區,"8",,仁武區
高雄市,三民區,"8",,三民區
高雄市,大寮區,"7",,大寮區
高雄市,小港區,"7",,小港區
高雄市,鼓山區,"5",,鼓山區
高雄市,新興區,"4",,新興區
高雄市,左營區,"4",,左營區
高雄市,前鎮區,"4",,前鎮區
高雄市,前金區,"3",,前金區
高雄市,旗山區,"3",,旗山區
高雄市,大社區,"2",,大社區
高雄市,楠梓區,"1",,楠梓區
高雄市,岡山區,"1",,岡山區
高雄市,林園區,"0",,林園區
高雄市,阿蓮區,"0",,阿蓮區
高雄市,內門區,"0",,內門區
高雄市,六龜區,"0",,六龜區
高雄市,路竹區,"0",,路竹區
高雄市,旗津區,"0",,旗津區
高雄市,橋頭區,"0",,橋頭區
高雄市,燕巢區,"0",,燕巢區
高雄市,彌陀區,"0",,彌陀區
高雄市,鹽埕區,"0",,鹽埕區
高雄市,大樹區,"0",,大樹區
高雄市,永安區,"0",,永安區
高雄市,田寮區,"0",,田寮區
高雄市,甲仙區,"0",,甲仙區
高雄市,杉林區,"0",,杉林區
高雄市,那瑪夏區,"0",,那瑪夏區
高雄市,其他,"0","19",其他19
高雄市,美濃區,"0",,美濃區
高雄市,茄萣區,"0",,茄萣區
高雄市,茂林區,"0",,茂林區
高雄市,苓雅區,"0",,苓雅區
高雄市,桃源區,"0",,桃源區
高雄市,梓官區,"0",,梓官區
高雄市,鳥松區,"0",,鳥松區
高雄市,湖內區,"0",,湖內區
台東縣,太麻里鄉,"13",,太麻里鄉
台東縣,金峰鄉,"7",,金峰鄉
台東縣,成功鎮,"1",,成功鎮
台東縣,卑南鄉,"1",,卑南鄉
台東縣,延平鄉,"0",,延平鄉
台東縣,東河鄉,"0",,東河鄉
台東縣,大武鄉,"0",,大武鄉
台東縣,池上鄉,"0",,池上鄉
台東縣,其他,"0","20",其他20
台東縣,台東市,"0",,台東市
台東縣,長濱鄉,"0",,長濱鄉
台東縣,海端鄉,"0",,海端鄉
台東縣,鹿野鄉,"0",,鹿野鄉
台東縣,達仁鄉,"0",,達仁鄉
台東縣,綠島鄉,"0",,綠島鄉
台東縣,關山鎮,"0",,關山鎮
台東縣,蘭嶼鄉,"0",,蘭嶼鄉
花蓮縣,花蓮市,"35",,花蓮市
花蓮縣,秀林鄉,"18",,秀林鄉
花蓮縣,吉安鄉,"9",,吉安鄉
花蓮縣,光復鄉,"4",,光復鄉
花蓮縣,新城鄉,"2",,新城鄉
花蓮縣,瑞穗鄉,"0",,瑞穗鄉
花蓮縣,萬榮鄉,"0",,萬榮鄉
花蓮縣,壽豐鄉,"0",,壽豐鄉
花蓮縣,鳳林鎮,"0",,鳳林鎮
花蓮縣,豐濱鄉,"0",,豐濱鄉
花蓮縣,玉里鎮,"0",,玉里鎮
花蓮縣,其他,"0","21",其他21
花蓮縣,卓溪鄉,"0",,卓溪鄉
花蓮縣,富里鄉,"0",,富里鄉
